# IVS/SVS Base transliterator
# Generated from yosina data

\u6FB5\U000E0100 > \u6FB5;
\u6FF5\U000E0100 > \u6FF5;
\u7005\U000E0100 > \u7005;
\u7007\U000E0100 > \u7007;
\u7028\U000E0100 > \u7028;
\u7085\U000E0100 > \u7085;
\u70AB\U000E0100 > \u70AB;
\u710F\U000E0100 > \u710F;
\u7104\U000E0100 > \u7104;
\u715C\U000E0100 > \u715C;
\u7146\U000E0100 > \u7146;
\u7147\U000E0100 > \u7147;
\u71C1\U000E0100 > \u71C1;
\u71FE\U000E0100 > \u71FE;
\u72B1\U000E0100 > \u72B1;
\u72BE\U000E0100 > \u72BE;
\u7324\U000E0100 > \u7324;
\u732A\U000E0100 > \uFA16;
\u7377\U000E0100 > \u7377;
\u73BD\U000E0100 > \u73BD;
\u73C9\U000E0100 > \u73C9;
\u73D6\U000E0100 > \u73D6;
\u73E3\U000E0100 > \u73E3;
\u73D2\U000E0100 > \u73D2;
\u7407\U000E0100 > \u7407;
\u73F5\U000E0100 > \u73F5;
\u7426\U000E0100 > \u7426;
\u742A\U000E0100 > \u742A;
\u7429\U000E0100 > \u7429;
\u742E\U000E0100 > \u742E;
\u7489\U000E0100 > \u7489;
\u749F\U000E0100 > \u749F;
\u7501\U000E0100 > \u7501;
\u756F\U000E0100 > \u756F;
\u7682\U000E0100 > \u7682;
\u769C\U000E0100 > \u769C;
\u769E\U000E0100 > \u769E;
\u769B\U000E0100 > \u769B;
\u76A6\U000E0100 > \u76A6;
\u76CA\U000E0101 > \uFA17;
\u7746\U000E0100 > \u7746;
\u52AF\U000E0100 > \u52AF;
\u7821\U000E0100 > \u7821;
\u784E\U000E0100 > \u784E;
\u7864\U000E0100 > \u7864;
\u787A\U000E0100 > \u787A;
\u7930\U000E0100 > \u7930;
\u793C\U000E0101 > \uFA18;
\u795E\U000E0100 > \uFA19;
\u7965\U000E0100 > \uFA1A;
\u7994\U000E0100 > \u7994;
\u798F\U000E0101 > \uFA1B;
\u799B\U000E0100 > \u799B;
\u7AD1\U000E0100 > \u7AD1;
\u7AE7\U000E0100 > \u7AE7;
\u9756\U000E0101 > \uFA1C;
\u7AEB\U000E0100 > \u7AEB;
\u7B9E\U000E0100 > \u7B9E;
\u7CBE\U000E0100 > \uFA1D;
\u7D48\U000E0100 > \u7D48;
\u7DB7\U000E0100 > \u7DB7;
\u7DA0\U000E0100 > \u7DA0;
\u7DD6\U000E0100 > \u7DD6;
\u7E52\U000E0100 > \u7E52;
\u7F47\U000E0100 > \u7F47;
\u7FA1\U000E0100 > \u7FA1;
\u7FBD\U000E0100 > \uFA1E;
\u8301\U000E0100 > \u8301;
\u8362\U000E0100 > \u8362;
\u837F\U000E0100 > \u837F;
\u83C7\U000E0100 > \u83C7;
\u83F6\U000E0100 > \u83F6;
\u8448\U000E0100 > \u8448;
\u84B4\U000E0100 > \u84B4;
\u8553\U000E0100 > \u8553;
\u8559\U000E0100 > \u8559;
\u856B\U000E0100 > \u856B;
\uFA1F\U000E0100 > \uFA1F;
\u85B0\U000E0100 > \u85B0;
\uFA21\U000E0100 > \uFA21;
\u8807\U000E0100 > \u8807;
\u88F5\U000E0100 > \u88F5;
\u8A12\U000E0100 > \u8A12;
\u8A37\U000E0100 > \u8A37;
\u8A79\U000E0100 > \u8A79;
\u8AA7\U000E0100 > \u8AA7;
\u8ABE\U000E0100 > \u8ABE;
\u8ADF\U000E0100 > \u8ADF;
\u8AF8\U000E0100 > \uFA22;
\u8AF6\U000E0100 > \u8AF6;
\u8B53\U000E0100 > \u8B53;
\u8CF0\U000E0100 > \u8CF0;
\u8CF4\U000E0100 > \u8CF4;
\u8D12\U000E0100 > \u8D12;
\u8D76\U000E0100 > \u8D76;
\uFA23\U000E0100 > \uFA23;
\u8ECF\U000E0100 > \u8ECF;
\u9038\U000E0102 > \uFA25;
\u9067\U000E0100 > \u9067;
\u90DE\U000E0100 > \u90DE;
\u90FD\U000E0100 > \uFA26;
\u9115\U000E0100 > \u9115;
\u9127\U000E0100 > \u9127;
\u91DA\U000E0100 > \u91DA;
\u91D7\U000E0100 > \u91D7;
\u91DE\U000E0100 > \u91DE;
\u91ED\U000E0100 > \u91ED;
\u91EE\U000E0100 > \u91EE;
\u91E4\U000E0100 > \u91E4;
\u91E5\U000E0100 > \u91E5;
\u9206\U000E0100 > \u9206;
\u9210\U000E0100 > \u9210;
\u920A\U000E0100 > \u920A;
\u923A\U000E0100 > \u923A;
\u9240\U000E0100 > \u9240;
\u923C\U000E0100 > \u923C;
\u924E\U000E0100 > \u924E;
\u9259\U000E0100 > \u9259;
\u9251\U000E0100 > \u9251;
\u9239\U000E0100 > \u9239;
\u9267\U000E0100 > \u9267;
\u92A7\U000E0100 > \u92A7;
\u9277\U000E0100 > \u9277;
\u9278\U000E0100 > \u9278;
\u92E7\U000E0100 > \u92E7;
\u92D7\U000E0100 > \u92D7;
\u92D9\U000E0100 > \u92D9;
\u92D0\U000E0100 > \u92D0;
\uFA27\U000E0100 > \uFA27;
\u92D5\U000E0100 > \u92D5;
\u92E0\U000E0100 > \u92E0;
\u92D3\U000E0100 > \u92D3;
\u9325\U000E0100 > \u9325;
\u9321\U000E0100 > \u9321;
\u92FB\U000E0100 > \u92FB;
\uFA28\U000E0100 > \uFA28;
\u931E\U000E0100 > \u931E;
\u92FF\U000E0100 > \u92FF;
\u931D\U000E0100 > \u931D;
\u9302\U000E0100 > \u9302;
\u9370\U000E0100 > \u9370;
\u9357\U000E0100 > \u9357;
\u93A4\U000E0100 > \u93A4;
\u93C6\U000E0100 > \u93C6;
\u93DE\U000E0100 > \u93DE;
\u93F8\U000E0100 > \u93F8;
\u9431\U000E0100 > \u9431;
\u9445\U000E0100 > \u9445;
\u9448\U000E0100 > \u9448;
\u9592\U000E0100 > \u9592;
\uFA29\U000E0100 > \uFA29;
\u969D\U000E0100 > \u969D;
\u96AF\U000E0100 > \u96AF;
\u9733\U000E0100 > \u9733;
\u973B\U000E0100 > \u973B;
\u9743\U000E0100 > \u9743;
\u974D\U000E0100 > \u974D;
\u974F\U000E0100 > \u974F;
\u9751\U000E0100 > \u9751;
\u9857\U000E0100 > \u9857;
\u9865\U000E0100 > \u9865;
\u98EF\U000E0100 > \uFA2A;
\u98FC\U000E0101 > \uFA2B;
\u9927\U000E0100 > \u9927;
\u9928\U000E0101 > \uFA2C;
\u999E\U000E0100 > \u999E;
\u9A4E\U000E0100 > \u9A4E;
\u9AD9\U000E0100 > \u9AD9;
\u9ADC\U000E0100 > \u9ADC;
\u9B75\U000E0100 > \u9B75;
\u9B72\U000E0100 > \u9B72;
\u9B8F\U000E0100 > \u9B8F;
\u9BB1\U000E0100 > \u9BB1;
\u9BBB\U000E0100 > \u9BBB;
\u9C00\U000E0100 > \u9C00;
\u9D70\U000E0100 > \u9D70;
\u9D6B\U000E0100 > \u9D6B;
\u9DB4\U000E0100 > \uFA2D;
\u9E19\U000E0100 > \u9E19;
\u9ED1\U000E0100 > \u9ED1;
\u9038\U000E0101 > \uFA67;
\u8B01\U000E0100 > \uFA62;
\u7DE3\U000E0100 > \u7DE3;
\u9EC3\U000E0100 > \u9EC3;
\u6EAB\U000E0100 > \u6EAB;
\u798D\U000E0100 > \uFA52;
\u6094\U000E0100 > \uFA3D;
\u6D77\U000E0100 > \uFA45;
\u6168\U000E0101 > \uFA3E;
\u69EA\U000E0100 > \u69EA;
\u6E34\U000E0100 > \u6E34;
\u8910\U000E0101 > \uFA60;
\u6F22\U000E0101 > \uFA47;
\u5668\U000E0101 > \uFA38;
\u65E2\U000E0100 > \uFA42;
\u7948\U000E0100 > \uFA4E;
\u865B\U000E0100 > \u865B;
\u97FF\U000E0101 > \uFA69;
\u52E4\U000E0101 > \uFA34;
\u8B39\U000E0100 > \uFA63;
\u63ED\U000E0100 > \u63ED;
\u64CA\U000E0100 > \u64CA;
\u784F\U000E0100 > \u784F;
\u7A40\U000E0100 > \uFA54;
\u6BBA\U000E0100 > \uF970;
\u7949\U000E0101 > \uFA4D;
\u8996\U000E0101 > \uFA61;
\u716E\U000E0100 > \uFA48;
\u793E\U000E0101 > \uFA4C;
\u8005\U000E0101 > \uFA5B;
\u81ED\U000E0101 > \uFA5C;
\u795D\U000E0100 > \uFA51;
\u6691\U000E0101 > \uFA43;
\u7F72\U000E0100 > \uFA5A;
\u6D89\U000E0100 > \u6D89;
\u72C0\U000E0100 > \u72C0;
\u771E\U000E0100 > \U0002F945;
\u7BC0\U000E0101 > \uFA56;
\u7956\U000E0101 > \uFA50;
\u50E7\U000E0101 > \uFA31;
\u5C64\U000E0101 > \uFA3B;
\u5DE2\U000E0100 > \u5DE2;
\u618E\U000E0100 > \uFA3F;
\u8D08\U000E0101 > \uFA65;
\u537D\U000E0100 > \u537D;
\u5606\U000E0100 > \uFA37;
\u8457\U000E0101 > \uFA5F;
\u5FB5\U000E0100 > \u5FB5;
\u798E\U000E0101 > \uFA53;
\u7A81\U000E0101 > \uFA55;
\u96E3\U000E0100 > \uFA68;
\u6885\U000E0100 > \uFA44;
\u7E41\U000E0101 > \uFA59;
\u665A\U000E0100 > \u665A;
\u5351\U000E0100 > \uFA35;
\u7891\U000E0100 > \uFA4B;
\u8CD3\U000E0100 > \uFA64;
\u654F\U000E0100 > \uFA41;
\u4FAE\U000E0101 > \uFA30;
\u5840\U000E0101 > \uFA39;
\u52C9\U000E0100 > \uFA33;
\u6B65\U000E0100 > \u6B65;
\u58A8\U000E0100 > \uFA3A;
\u6BCF\U000E0100 > \u6BCF;
\u514D\U000E0101 > \uFA32;
\u623E\U000E0100 > \u623E;
\u7950\U000E0100 > \uFA4F;
\u6B04\U000E0100 > \uF91D;
\u9686\U000E0101 > \uF9DC;
\u865C\U000E0100 > \uF936;
\u6DDA\U000E0100 > \u6DDA;
\u985E\U000E0100 > \uF9D0;
\u66C6\U000E0100 > \u66C6;
\u6B77\U000E0100 > \u6B77;
\u7DF4\U000E0100 > \uFA57;
\u934A\U000E0100 > \u934A;
\u9304\U000E0100 > \u9304;
\u696F\U000E0101 > \u696F;
\u8AB9\U000E0101 > \u8AB9;
\U0002090E\U000E0100 > \U0002090E;
\u5F98\U000E0101 > \u5F98;
\u9771\U000E0102 > \u9771;
\u8C9F\U000E0100 > \u8C9F;
\U00026951\U000E0100 > \U00026951;
\u990C\U000E0103 > \u990C;
\u885E\U000E0101 > \U0002B7D8;
\u92B3\U000E0100 > \u92B3;
\u95B1\U000E0100 > \u95B1;
\u6CBF\U000E0100 > \U0002F8FC;
\u82BD\U000E0100 > \U0002F995;
\u5EFB\U000E0101 > \u5EFB;
\u69EA\U000E0101 > \U0002F8EA;
\u676E\U000E0100 > \u676E;
\u5272\U000E0100 > \U0002F822;
\U00026222\U000E0100 > \U00026222;
\u8218\U000E0101 > \uFA6D;
\u3402\U000E0100 > \u3402;
\u65E3\U000E0100 > \u65E3;
\U00020BB7\U000E0100 > \U00020BB7;
\U00029D4B\U000E0100 > \U00029D4B;
\u537F\U000E0100 > \U0002F833;
\u5F3A\U000E0100 > \u5F3A;
\U0002363A\U000E0102 > \U0002B78E;
\u4FF1\U000E0100 > \u4FF1;
\u5951\U000E0101 > \uF909;
\u6075\U000E0101 > \uFA6B;
\u61B2\U000E0101 > \U0002F8AC;
\u6743\U000E0100 > \u6743;
\U00020A64\U000E0100 > \U00020A64;
\u8A01\U000E0100 > \u8A01;
\u6236\U000E0100 > \u6236;
\u5433\U000E0100 > \u5433;
\u5A1B\U000E0100 > \u5A1B;
\u6285\U000E0100 > \u6285;
\u6D69\U000E0101 > \U0002F903;
\u543F\U000E0100 > \u543F;
\u4ECA\U000E0101 > \U0002B746;
\U0002B777\U000E0100 > \U0002B777;
\u6B72\U000E0100 > \u6B72;
\u7522\U000E0100 > \u7522;
\u4B38\U000E0100 > \u4B38;
\u5DFF\U000E0100 > \u5DFF;
\u6ECB\U000E0101 > \U0002F90B;
\u73BA\U000E0100 > \u73BA;
\U00020B9F\U000E0100 > \U00020B9F;
\u52FA\U000E0100 > \U0002F828;
\u7235\U000E0100 > \U0002F921;
\u5468\U000E0100 > \U0002F83F;
\u5C06\U000E0100 > \U0002F873;
\U0002D544\U000E0100 > \U0002D544;
\u5C19\U000E0100 > \u5C19;
\U0002000B\U000E0100 > \U0002000B;
\u5B82\U000E0100 > \u5B82;
\u57CE\U000E0100 > \U0002F852;
\u98E0\U000E0100 > \u98E0;
\U0002967F\U000E0100 > \U0002967F;
\u378D\U000E0100 > \u378D;
\u38FA\U000E0100 > \u38FA;
\u771F\U000E0101 > \U0002F947;
\u4EBB\U000E0100 > \u4EBB;
\U000201A2\U000E0100 > \U000201A2;
\u8A0A\U000E0101 > \u8A0A;
\u8870\U000E0101 > \U0002E569;
\u351F\U000E0100 > \u351F;
\u52E2\U000E0101 > \U0002B751;
\u6210\U000E0101 > \U0002F8B2;
\u8980\U000E0100 > \u8980;
\u7A05\U000E0100 > \u7A05;
\u8AAA\U000E0100 > \u8AAA;
\u7D55\U000E0100 > \u7D55;
\u6F98\U000E0100 > \u6F98;
\u63F7\U000E0100 > \u63F7;
\u7626\U000E0100 > \u7626;
\U00027FB7\U000E0100 > \U00027FB7;
\U00023CFE\U000E0100 > \U00023CFE;
\u3427\U000E0100 > \u3427;
\u812B\U000E0100 > \u812B;
\u6B4E\U000E0101 > \u6B4E;
\u70AD\U000E0101 > \U0002F91A;
\U00025AD7\U000E0100 > \U00025AD7;
\u5F6B\U000E0101 > \U0002F89A;
\u6F6E\U000E0100 > \U0002F90F;
\u514E\U000E0101 > \u514E;
\u5721\U000E0100 > \u5721;
\U0002123D\U000E0100 > \U0002123D;
\u51AC\U000E0100 > \U0002F81A;
\u7CD6\U000E0100 > \uFA03;
\u541E\U000E0100 > \u541E;
\u3B88\U000E0100 > \u3B88;
\u5167\U000E0100 > \u5167;
\u5BE7\U000E0100 > \uF95F;
\u4E37\U000E0100 > \u4E37;
\U00024D14\U000E0100 > \U00024D14;
\u5F65\U000E0100 > \u5F65;
\u59EC\U000E0100 > \u59EC;
\u59EC\U000E0101 > \U0002F862;
\u5E99\U000E0100 > \u5E99;
\u8511\U000E0101 > \u8511;
\u3468\U000E0100 > \u3468;
\u9FB4\U000E0100 > \u9FB4;
\u52D0\U000E0100 > \u52D0;
\u95E8\U000E0100 > \u95E8;
\U0002B789\U000E0100 > \U0002B789;
\u6801\U000E0100 > \u6801;
\u8AED\U000E0100 > \U0002F9D0;
\u8F38\U000E0101 > \U0002F9DF;
\u7337\U000E0102 > \u7337;
\U0002567F\U000E0100 > \U0002567F;
\u8EB6\U000E0100 > \u8EB6;
\u862D\U000E0101 > \uF91F;
\u65C5\U000E0101 > \uF983;
\u9FC4\U000E0100 > \u9FC4;
\u7C7B\U000E0100 > \u7C7B;
\u5EC9\U000E0100 > \uF9A2;
\u9023\U000E0100 > \uF99A;
\u8002\U000E0100 > \u8002;
\U000266B0\U000E0100 > \U000266B0;
\U00020628\U000E0100 > \U00020628;
\U0002008A\U000E0100 > \U0002008A;
\U00020984\U000E0100 > \U00020984;
\u353E\U000E0100 > \u353E;
\u53DF\U000E0101 > \u53DF;
\u5455\U000E0100 > \u5455;
\u56C0\U000E0101 > \u56C0;
\u5939\U000E0100 > \u5939;
\u5B76\U000E0100 > \u5B76;
\u5BC3\U000E0101 > \U0002F86D;
\u5C14\U000E0100 > \u5C14;
\u37E2\U000E0100 > \u37E2;
\u5CE6\U000E0100 > \u5CE6;
\u4E48\U000E0100 > \u4E48;
\u62D4\U000E0100 > \U0002F8B6;
\U00026999\U000E0100 > \U00026999;
\u631B\U000E0100 > \u631B;
\u6663\U000E0100 > \u6663;
\U000233CC\U000E0100 > \U0002F8DB;
\u69F6\U000E0100 > \u69F6;
\u6986\U000E0100 > \u6986;
\U0002A9E6\U000E0100 > \U0002A9E6;
\u6BCC\U000E0100 > \u6BCC;
\u6E17\U000E0100 > \u6E17;
\u6CAA\U000E0100 > \u6CAA;
\u4E2C\U000E0100 > \u4E2C;
\u74EF\U000E0100 > \u74EF;
\u7575\U000E0100 > \u7575;
\u75EC\U000E0100 > \u75EC;
\u764E\U000E0100 > \u764E;
\u3FB1\U000E0100 > \u3FB1;
\u776A\U000E0100 > \u776A;
\u77A9\U000E0100 > \u77A9;
\u7953\U000E0101 > \u9FC6;
\u7B53\U000E0100 > \u7B53;
\U0002B7BD\U000E0100 > \U0002B7BD;
\u4264\U000E0100 > \u4264;
\u7D63\U000E0101 > \U0002F96C;
\u7E48\U000E0100 > \u7E48;
\U0002E278\U000E0100 > \U0002E278;
\U0002053F\U000E0100 > \U0002053F;
\U0002626A\U000E0100 > \U0002626A;
\u8141\U000E0100 > \u8141;
\u4453\U000E0100 > \u4453;
\u8258\U000E0101 > \u8258;
\u8279\U000E0100 > \u8279;
\u8279\U000E0102 > \uFA5E;
\u8279\U000E0101 > \uFA5D;
\u5179\U000E0100 > \u5179;
\u835A\U000E0100 > \u835A;
\u4525\U000E0100 > \u4525;
\u85F4\U000E0100 > \u85F4;
\U000200B0\U000E0100 > \U000200B0;
\u867D\U000E0100 > \u867D;
\u342E\U000E0100 > \u342E;
\u88C6\U000E0100 > \u88C6;
\u47E6\U000E0100 > \u47E6;
\U0002E6EA\U000E0100 > \U0002E6EA;
\u8FC8\U000E0100 > \u8FC8;
\U00028987\U000E0100 > \U00028987;
\U00028E17\U000E0100 > \U00028E17;
\u9839\U000E0100 > \u9839;
\u9A08\U000E0100 > \u9A08;
\u9BDF\U000E0100 > \u9BDF;
\u9D09\U000E0101 > \u9D09;
\U0002B81A\U000E0100 > \U0002B81A;
\U000242EE\U000E0101 > \uFA6C;
\U000242EE\U000E0100 > \U000242EE;
\u5389\U000E0100 > \u5389;
\uFA11\U000E0100 > \uFA11;
\u6852\U000E0100 > \U0002F8E1;
\U00023CBE\U000E0100 > \U00023CBE;
\U00020611\U000E0100 > \U00020611;
\u4E04\U000E0100 > \u4E04;
\u4E05\U000E0100 > \u4E05;
\u4E1F\U000E0100 > \u4E1F;
\u4E2B\U000E0100 > \u4E2B;
\u4E2F\U000E0100 > \u4E2F;
\u4E30\U000E0100 > \u4E30;
\u4E40\U000E0100 > \u4E40;
\u4E41\U000E0100 > \u4E41;
\u4E44\U000E0100 > \u4E44;
\u4E5A\U000E0100 > \u4E5A;
\u4E7F\U000E0100 > \u4E7F;
\u4E8D\U000E0100 > \u4E8D;
\u4E96\U000E0100 > \u4E96;
\u4EB9\U000E0100 > \u4EB9;
\u4ED0\U000E0100 > \u4ED0;
\u4EE0\U000E0100 > \u4EE0;
\u4EFD\U000E0100 > \u4EFD;
\u4EFF\U000E0100 > \u4EFF;
\u4F0B\U000E0100 > \u4F0B;
\u4F15\U000E0100 > \u4F15;
\u4F60\U000E0100 > \u4F60;
\u4F3B\U000E0100 > \u4F3B;
\u4F49\U000E0100 > \u4F49;
\u4F54\U000E0100 > \u4F54;
\u4F7A\U000E0100 > \u4F7A;
\u4F7D\U000E0100 > \u4F7D;
\u4F7E\U000E0100 > \u4F7E;
\u4F97\U000E0100 > \u4F97;
\u4FBE\U000E0100 > \u4FBE;
\u4FCF\U000E0100 > \u4FCF;
\u4FFD\U000E0100 > \u4FFD;
\u5000\U000E0100 > \u5000;
\u5001\U000E0100 > \u5001;
\u5010\U000E0100 > \u5010;
\u501B\U000E0100 > \u501B;
\u5027\U000E0100 > \u5027;
\u502E\U000E0100 > \u502E;
\u5057\U000E0100 > \u5057;
\u5066\U000E0100 > \u5066;
\u506A\U000E0100 > \u506A;
\u503B\U000E0100 > \u503B;
\u508F\U000E0100 > \u508F;
\u5096\U000E0100 > \u5096;
\u509C\U000E0100 > \u509C;
\u50CC\U000E0100 > \u50CC;
\u50E6\U000E0100 > \u50E6;
\u50E9\U000E0100 > \u50E9;
\u50EF\U000E0100 > \u50EF;
\u5108\U000E0100 > \u5108;
\u510B\U000E0100 > \u510B;
\u5110\U000E0100 > \u5110;
\u511B\U000E0100 > \u511B;
\u511E\U000E0100 > \u511E;
\u515F\U000E0100 > \u515F;
\u51A1\U000E0100 > \u51A1;
\u51BC\U000E0100 > \u51BC;
\u51EE\U000E0100 > \u51EE;
\u51F4\U000E0100 > \u51F4;
\u5201\U000E0100 > \u5201;
\u5202\U000E0100 > \u5202;
\u5213\U000E0100 > \u5213;
\u5249\U000E0100 > \u5249;
\u5261\U000E0100 > \u5261;
\u5266\U000E0100 > \u5266;
\u5293\U000E0100 > \u5293;
\u52C8\U000E0100 > \u52C8;
\u52F0\U000E0100 > \u52F0;
\u530A\U000E0100 > \u530A;
\u530B\U000E0100 > \u530B;
\u533E\U000E0100 > \u533E;
\u534C\U000E0100 > \u534C;
\u534B\U000E0100 > \u534B;
\u5361\U000E0100 > \u5361;
\u536C\U000E0100 > \u536C;
\u53AB\U000E0100 > \u53AB;
\u53DA\U000E0100 > \u53DA;
\u53E6\U000E0100 > \u53E6;
\u53F5\U000E0100 > \u53F5;
\u5427\U000E0100 > \u5427;
\u544D\U000E0100 > \u544D;
\u5466\U000E0100 > \u5466;
\u546B\U000E0100 > \u546B;
\u5474\U000E0100 > \u5474;
\u548D\U000E0100 > \u548D;
\u5496\U000E0100 > \u5496;
\u54A1\U000E0100 > \u54A1;
\u54AD\U000E0100 > \u54AD;
\u54B9\U000E0100 > \u54B9;
\u54BF\U000E0100 > \u54BF;
\u54C6\U000E0100 > \u54C6;
\u54CD\U000E0100 > \u54CD;
\u550E\U000E0100 > \u550E;
\u552B\U000E0100 > \u552B;
\u5535\U000E0100 > \u5535;
\u554A\U000E0100 > \u554A;
\u5560\U000E0100 > \u5560;
\u5588\U000E0100 > \u5588;
\u558E\U000E0100 > \u558E;
\u5608\U000E0100 > \u5608;
\u560E\U000E0100 > \u560E;
\u560F\U000E0100 > \u560F;
\u5637\U000E0100 > \u5637;
\u563F\U000E0100 > \u563F;
\u5649\U000E0100 > \u5649;
\u564B\U000E0100 > \u564B;
\u564F\U000E0100 > \u564F;
\u5666\U000E0100 > \u5666;
\u5669\U000E0100 > \u5669;
\u566F\U000E0100 > \u566F;
\u5671\U000E0100 > \u5671;
\u5672\U000E0100 > \u5672;
\u5695\U000E0100 > \u5695;
\u569A\U000E0100 > \u569A;
\u56AC\U000E0100 > \u56AC;
\u56AD\U000E0100 > \u56AD;
\u56B1\U000E0100 > \u56B1;
\u56C9\U000E0100 > \u56C9;
\u56DD\U000E0100 > \u56DD;
\u56E4\U000E0100 > \u56E4;
\u570A\U000E0100 > \u570A;
\u5715\U000E0100 > \u5715;
\u5723\U000E0100 > \u5723;
\u572F\U000E0100 > \u572F;
\u5733\U000E0100 > \u5733;
\u5734\U000E0100 > \u5734;
\u574C\U000E0100 > \u574C;
\u5770\U000E0100 > \u5770;
\u578C\U000E0100 > \u578C;
\u579C\U000E0100 > \u579C;
\u57B8\U000E0100 > \u57B8;
\u57E6\U000E0100 > \u57E6;
\u57ED\U000E0100 > \u57ED;
\u57F5\U000E0100 > \u57F5;
\u57F6\U000E0100 > \u57F6;
\u57FF\U000E0100 > \u57FF;
\u5809\U000E0100 > \u5809;
\u5820\U000E0100 > \u5820;
\u5832\U000E0100 > \u5832;
\u587C\U000E0100 > \u587C;
\u5880\U000E0100 > \u5880;
\u58A9\U000E0100 > \u58A9;
\u58CE\U000E0100 > \u58CE;
\u58D0\U000E0100 > \u58D0;
\u58D4\U000E0100 > \u58D4;
\u58DA\U000E0100 > \u58DA;
\u58E9\U000E0100 > \u58E9;
\u590C\U000E0100 > \u590C;
\u5924\U000E0100 > \u5924;
\u592F\U000E0100 > \u592F;
\u5961\U000E0100 > \u5961;
\u596D\U000E0100 > \u596D;
\u59CA\U000E0100 > \u59CA;
\u59D2\U000E0100 > \u59D2;
\u59DD\U000E0100 > \u59DD;
\u59E3\U000E0100 > \u59E3;
\u59E4\U000E0100 > \u59E4;
\u5A04\U000E0100 > \u5A04;
\u5A0C\U000E0100 > \u5A0C;
\u5A23\U000E0100 > \u5A23;
\u5A47\U000E0100 > \u5A47;
\u5A55\U000E0100 > \u5A55;
\u5A63\U000E0100 > \u5A63;
\u5A6D\U000E0100 > \u5A6D;
\u5A7E\U000E0100 > \u5A7E;
\u5A9E\U000E0100 > \u5A9E;
\u5AA7\U000E0100 > \u5AA7;
\u5AAC\U000E0100 > \u5AAC;
\u5AB3\U000E0100 > \u5AB3;
\u5AE0\U000E0100 > \u5AE0;
\u5B00\U000E0100 > \u5B00;
\u5B19\U000E0100 > \u5B19;
\u5B25\U000E0100 > \u5B25;
\u5B2D\U000E0100 > \u5B2D;
\u5B41\U000E0100 > \u5B41;
\u5B7C\U000E0100 > \u5B7C;
\u5B7E\U000E0100 > \u5B7E;
\u5B7F\U000E0100 > \u5B7F;
\u5B8A\U000E0100 > \u5B8A;
\u5C23\U000E0100 > \u5C23;
\u5C2B\U000E0100 > \u5C2B;
\u5C30\U000E0100 > \u5C30;
\u5C63\U000E0100 > \u5C63;
\u5C69\U000E0100 > \u5C69;
\u5C7C\U000E0100 > \u5C7C;
\u5CCB\U000E0100 > \u5CCB;
\u5CD2\U000E0100 > \u5CD2;
\u5CF4\U000E0100 > \u5CF4;
\u5D24\U000E0100 > \u5D24;
\u5D26\U000E0100 > \u5D26;
\u5D43\U000E0100 > \u5D43;
\u5D46\U000E0100 > \u5D46;
\u5D4A\U000E0100 > \u5D4A;
\u5D92\U000E0100 > \u5D92;
\u5D94\U000E0100 > \u5D94;
\u5D99\U000E0100 > \u5D99;
\u5DA0\U000E0100 > \u5DA0;
\u5DD8\U000E0100 > \u5DD8;
\u5DE0\U000E0100 > \u5DE0;
\u5DF8\U000E0100 > \u5DF8;
\u5E00\U000E0100 > \u5E00;
\u5E12\U000E0100 > \u5E12;
\u5E14\U000E0100 > \u5E14;
\u5E15\U000E0100 > \u5E15;
\u5E18\U000E0100 > \u5E18;
\u5E2E\U000E0100 > \u5E2E;
\u5E58\U000E0100 > \u5E58;
\u5E6B\U000E0100 > \u5E6B;
\u5E6C\U000E0100 > \u5E6C;
\u5EA8\U000E0100 > \u5EA8;
\u5EAA\U000E0100 > \u5EAA;
\u5EBE\U000E0100 > \u5EBE;
\u5EBF\U000E0100 > \u5EBF;
\u5ED2\U000E0100 > \u5ED2;
\u5F07\U000E0100 > \u5F07;
\u5F0E\U000E0100 > \u5F0E;
\u5F1C\U000E0100 > \u5F1C;
\u5F1D\U000E0100 > \u5F1D;
\u5F22\U000E0100 > \u5F22;
\u5F28\U000E0100 > \u5F28;
\u5F36\U000E0100 > \u5F36;
\u5F3B\U000E0100 > \u5F3B;
\u5F40\U000E0100 > \u5F40;
\u5F50\U000E0100 > \u5F50;
\u5F58\U000E0100 > \u5F58;
\u5F64\U000E0100 > \u5F64;
\u5F89\U000E0100 > \u5F89;
\u5F9C\U000E0100 > \u5F9C;
\u5FA7\U000E0100 > \u5FA7;
\u5FA4\U000E0100 > \u5FA4;
\u5FAF\U000E0100 > \u5FAF;
\u5FB8\U000E0100 > \u5FB8;
\u5FC4\U000E0100 > \u5FC4;
\u5FC9\U000E0100 > \u5FC9;
\u5FE1\U000E0100 > \u5FE1;
\u5FE9\U000E0100 > \u5FE9;
\u5FED\U000E0100 > \u5FED;
\u5FFC\U000E0100 > \u5FFC;
\u6017\U000E0100 > \u6017;
\u601A\U000E0100 > \u601A;
\u6033\U000E0100 > \u6033;
\u6061\U000E0100 > \u6061;
\u607F\U000E0100 > \u607F;
\u60A4\U000E0100 > \u60A4;
\u60B0\U000E0100 > \u60B0;
\u60CB\U000E0100 > \u60CB;
\u60DB\U000E0100 > \u60DB;
\u60F8\U000E0100 > \u60F8;
\u6112\U000E0100 > \u6112;
\u6113\U000E0100 > \u6113;
\u6114\U000E0100 > \u6114;
\u611C\U000E0100 > \u611C;
\u617C\U000E0100 > \u617C;
